Time, z, vz, sphericity, size
0.000500, 0.500000, 0.004096, 1.008172, 0.000000
0.000750, 0.499999, 0.007720, 1.008178, 0.000000
0.001000, 0.499998, 0.011343, 1.008182, 0.000000
0.001250, 0.499997, 0.014962, 1.008187, 0.000000
0.001500, 0.499996, 0.018579, 1.008191, 0.000000
0.001750, 0.499995, 0.022193, 1.008196, 0.000000
0.002000, 0.499995, 0.025804, 1.008200, 0.000000
0.002250, 0.499994, 0.029413, 1.008203, 0.000000
0.002500, 0.499994, 0.033019, 1.008207, 0.000000
0.002750, 0.499994, 0.036624, 1.008210, 0.000000
0.003000, 0.499994, 0.040225, 1.008213, 0.000000
0.003250, 0.499994, 0.043825, 1.008216, 0.000000
0.003500, 0.499995, 0.047423, 1.008219, 0.000000
0.003750, 0.499996, 0.051018, 1.008222, 0.000000
0.004000, 0.499997, 0.054611, 1.008225, 0.000000
0.004250, 0.499999, 0.058201, 1.008228, 0.000000
0.004500, 0.500001, 0.061790, 1.008231, 0.000000
0.004750, 0.500003, 0.065376, 1.008232, 0.000000
0.005000, 0.500006, 0.068960, 1.008234, 0.000000
0.005250, 0.500009, 0.072541, 1.008237, 0.000000
0.005500, 0.500013, 0.076120, 1.008238, 0.000000
0.005750, 0.500018, 0.079697, 1.008240, 0.000000
0.006000, 0.500022, 0.083271, 1.008241, 0.000000
0.006250, 0.500028, 0.086842, 1.008244, 0.000000
0.006500, 0.500034, 0.090412, 1.008244, 0.000000
0.006750, 0.500040, 0.093978, 1.008246, 0.000000
0.007000, 0.500047, 0.097542, 1.008246, 0.000000
0.007250, 0.500055, 0.101104, 1.008247, 0.000000
0.007500, 0.500063, 0.104662, 1.008249, 0.000000
0.007750, 0.500072, 0.108218, 1.008251, 0.000000
0.008000, 0.500082, 0.111772, 1.008252, 0.000000
0.008250, 0.500092, 0.115323, 1.008252, 0.000000
0.008500, 0.500103, 0.118871, 1.008253, 0.000000
0.008750, 0.500115, 0.122416, 1.008253, 0.000000
0.009000, 0.500127, 0.125958, 1.008253, 0.000000
0.009250, 0.500141, 0.129498, 1.008253, 0.000000
0.009500, 0.500155, 0.133035, 1.008253, 0.000000
0.009750, 0.500169, 0.136569, 1.008253, 0.000000
0.010000, 0.500185, 0.140101, 1.008253, 0.000000
0.010250, 0.500202, 0.143629, 1.008253, 0.000000
0.010500, 0.500219, 0.147155, 1.008253, 0.000000
0.010750, 0.500237, 0.150678, 1.008252, 0.000000
0.011000, 0.500256, 0.154199, 1.008252, 0.000000
0.011250, 0.500276, 0.157716, 1.008252, 0.000000
0.011500, 0.500297, 0.161231, 1.008251, 0.000000
0.011750, 0.500319, 0.164743, 1.008251, 0.000000
0.012000, 0.500341, 0.168253, 1.008251, 0.000000
0.012250, 0.500365, 0.171760, 1.008249, 0.000000
0.012500, 0.500390, 0.175265, 1.008248, 0.000000
0.012750, 0.500415, 0.178767, 1.008248, 0.000000
0.013000, 0.500442, 0.182268, 1.008246, 0.000000
0.013250, 0.500469, 0.185766, 1.008245, 0.000000
0.013500, 0.500498, 0.189262, 1.008244, 0.000000
0.013750, 0.500527, 0.192757, 1.008243, 0.000000
0.014000, 0.500557, 0.196250, 1.008242, 0.000000
0.014250, 0.500589, 0.199741, 1.008241, 0.000000
0.014500, 0.500621, 0.203231, 1.008240, 0.000000
0.014750, 0.500655, 0.206719, 1.008239, 0.000000
0.015000, 0.500690, 0.210206, 1.008238, 0.000000
0.015250, 0.500725, 0.213692, 1.008236, 0.000000
0.015500, 0.500762, 0.217177, 1.008235, 0.000000
0.015750, 0.500799, 0.220660, 1.008234, 0.000000
0.016000, 0.500838, 0.224143, 1.008233, 0.000000
0.016250, 0.500878, 0.227625, 1.008231, 0.000000
0.016500, 0.500919, 0.231106, 1.008231, 0.000000
0.016750, 0.500961, 0.234587, 1.008228, 0.000000
0.017000, 0.501004, 0.238066, 1.008227, 0.000000
0.017250, 0.501048, 0.241545, 1.008226, 0.000000
0.017500, 0.501094, 0.245023, 1.008225, 0.000000
0.017750, 0.501140, 0.248500, 1.008223, 0.000000
0.018000, 0.501187, 0.251977, 1.008222, 0.000000
0.018250, 0.501236, 0.255454, 1.008219, 0.000000
0.018500, 0.501286, 0.258929, 1.008218, 0.000000
0.018750, 0.501337, 0.262403, 1.008217, 0.000000
0.019000, 0.501389, 0.265876, 1.008214, 0.000000
0.019250, 0.501442, 0.269349, 1.008212, 0.000000
0.019500, 0.501496, 0.272820, 1.008210, 0.000000
0.019750, 0.501552, 0.276290, 1.008208, 0.000000
0.020000, 0.501609, 0.279759, 1.008207, 0.000000
0.020250, 0.501667, 0.283227, 1.008205, 0.000000
0.020500, 0.501726, 0.286693, 1.008203, 0.000000
0.020750, 0.501786, 0.290158, 1.008201, 0.000000
0.021000, 0.501848, 0.293621, 1.008199, 0.000000
0.021250, 0.501910, 0.297082, 1.008197, 0.000000
0.021500, 0.501974, 0.300541, 1.008195, 0.000000
0.021750, 0.502039, 0.303999, 1.008192, 0.000000
0.022000, 0.502105, 0.307454, 1.008190, 0.000000
0.022250, 0.502172, 0.310907, 1.008188, 0.000000
0.022500, 0.502241, 0.314358, 1.008186, 0.000000
0.022750, 0.502311, 0.317807, 1.008184, 0.000000
0.023000, 0.502381, 0.321253, 1.008182, 0.000000
0.023250, 0.502453, 0.324698, 1.008180, 0.000000
0.023500, 0.502527, 0.328140, 1.008178, 0.000000
0.023750, 0.502601, 0.331579, 1.008176, 0.000000
0.024000, 0.502677, 0.335017, 1.008174, 0.000000
0.024250, 0.502753, 0.338452, 1.008172, 0.000000
0.024500, 0.502831, 0.341885, 1.008170, 0.000000
0.024750, 0.502910, 0.345315, 1.008168, 0.000000
0.025000, 0.502991, 0.348744, 1.008166, 0.000000
0.025250, 0.503072, 0.352170, 1.008164, 0.000000
0.025500, 0.503155, 0.355594, 1.008162, 0.000000
0.025750, 0.503238, 0.359017, 1.008160, 0.000000
0.026000, 0.503323, 0.362437, 1.008158, 0.000000
0.026250, 0.503409, 0.365855, 1.008156, 0.000000
0.026500, 0.503496, 0.369272, 1.008155, 0.000000
0.026750, 0.503584, 0.372686, 1.008153, 0.000000
0.027000, 0.503674, 0.376099, 1.008151, 0.000000
0.027250, 0.503764, 0.379510, 1.008149, 0.000000
0.027500, 0.503856, 0.382919, 1.008147, 0.000000
0.027750, 0.503949, 0.386326, 1.008145, 0.000000
0.028000, 0.504042, 0.389732, 1.008144, 0.000000
0.028250, 0.504137, 0.393136, 1.008142, 0.000000
0.028500, 0.504233, 0.396539, 1.008140, 0.000000
0.028750, 0.504331, 0.399939, 1.008138, 0.000000
0.029000, 0.504429, 0.403339, 1.008137, 0.000000
0.029250, 0.504528, 0.406736, 1.008135, 0.000000
0.029500, 0.504629, 0.410132, 1.008133, 0.000000
0.029750, 0.504730, 0.413526, 1.008132, 0.000000
0.030000, 0.504833, 0.416918, 1.008130, 0.000000
0.030250, 0.504936, 0.420309, 1.008129, 0.000000
0.030500, 0.505041, 0.423698, 1.008127, 0.000000
0.030750, 0.505147, 0.427085, 1.008125, 0.000000
0.031000, 0.505254, 0.430471, 1.008124, 0.000000
0.031250, 0.505362, 0.433854, 1.008122, 0.000000
0.031500, 0.505470, 0.437236, 1.008121, 0.000000
0.031750, 0.505580, 0.440615, 1.008119, 0.000000
0.032000, 0.505692, 0.443993, 1.008118, 0.000000
0.032250, 0.505804, 0.447368, 1.008116, 0.000000
0.032500, 0.505917, 0.450741, 1.008115, 0.000000
0.032750, 0.506031, 0.454112, 1.008113, 0.000000
0.033000, 0.506146, 0.457480, 1.008112, 0.000000
0.033250, 0.506263, 0.460846, 1.008111, 0.000000
0.033500, 0.506380, 0.464210, 1.008109, 0.000000
0.033750, 0.506498, 0.467570, 1.008108, 0.000000
0.034000, 0.506618, 0.470929, 1.008107, 0.000000
0.034250, 0.506738, 0.474284, 1.008105, 0.000000
0.034500, 0.506860, 0.477637, 1.008104, 0.000000
0.034750, 0.506982, 0.480987, 1.008103, 0.000000
0.035000, 0.507106, 0.484334, 1.008102, 0.000000
0.035250, 0.507230, 0.487678, 1.008101, 0.000000
0.035500, 0.507356, 0.491019, 1.008100, 0.000000
0.035750, 0.507482, 0.494357, 1.008099, 0.000000
0.036000, 0.507610, 0.497692, 1.008098, 0.000000
0.036250, 0.507739, 0.501025, 1.008097, 0.000000
0.036500, 0.507869, 0.504354, 1.008096, 0.000000
0.036750, 0.507999, 0.507681, 1.008095, 0.000000
0.037000, 0.508131, 0.511005, 1.008094, 0.000000
0.037250, 0.508264, 0.514326, 1.008093, 0.000000
0.037500, 0.508398, 0.517644, 1.008092, 0.000000
0.037750, 0.508533, 0.520960, 1.008092, 0.000000
0.038000, 0.508669, 0.524273, 1.008091, 0.000000
0.038250, 0.508806, 0.527584, 1.008090, 0.000000
0.038500, 0.508944, 0.530892, 1.008090, 0.000000
0.038750, 0.509083, 0.534197, 1.008089, 0.000000
0.039000, 0.509223, 0.537500, 1.008088, 0.000000
0.039250, 0.509364, 0.540800, 1.008088, 0.000000
0.039500, 0.509506, 0.544097, 1.008087, 0.000000
0.039750, 0.509650, 0.547391, 1.008087, 0.000000
0.040000, 0.509794, 0.550683, 1.008086, 0.000000
0.040250, 0.509939, 0.553971, 1.008086, 0.000000
0.040500, 0.510085, 0.557256, 1.008085, 0.000000
0.040750, 0.510233, 0.560537, 1.008085, 0.000000
0.041000, 0.510381, 0.563816, 1.008085, 0.000000
0.041250, 0.510531, 0.567090, 1.008084, 0.000000
0.041500, 0.510681, 0.570361, 1.008084, 0.000000
0.041750, 0.510832, 0.573628, 1.008084, 0.000000
0.042000, 0.510985, 0.576892, 1.008083, 0.000000
0.042250, 0.511138, 0.580152, 1.008083, 0.000000
0.042500, 0.511293, 0.583408, 1.008083, 0.000000
0.042750, 0.511448, 0.586660, 1.008083, 0.000000
0.043000, 0.511605, 0.589908, 1.008082, 0.000000
0.043250, 0.511763, 0.593153, 1.008082, 0.000000
0.043500, 0.511921, 0.596394, 1.008082, 0.000000
0.043750, 0.512081, 0.599632, 1.008082, 0.000000
0.044000, 0.512242, 0.602867, 1.008082, 0.000000
0.044250, 0.512404, 0.606098, 1.008082, 0.000000
0.044500, 0.512566, 0.609326, 1.008082, 0.000000
0.044750, 0.512730, 0.612551, 1.008082, 0.000000
0.045000, 0.512895, 0.615774, 1.008082, 0.000000
0.045250, 0.513061, 0.618994, 1.008082, 0.000000
0.045500, 0.513228, 0.622211, 1.008082, 0.000000
0.045750, 0.513396, 0.625425, 1.008082, 0.000000
0.046000, 0.513564, 0.628636, 1.008081, 0.000000
0.046250, 0.513734, 0.631845, 1.008081, 0.000000
0.046500, 0.513905, 0.635051, 1.008081, 0.000000
0.046750, 0.514077, 0.638254, 1.008081, 0.000000
0.047000, 0.514250, 0.641454, 1.008081, 0.000000
0.047250, 0.514424, 0.644652, 1.008081, 0.000000
0.047500, 0.514598, 0.647846, 1.008081, 0.000000
0.047750, 0.514774, 0.651038, 1.008081, 0.000000
0.048000, 0.514951, 0.654228, 1.008081, 0.000000
0.048250, 0.515129, 0.657414, 1.008081, 0.000000
0.048500, 0.515307, 0.660598, 1.008081, 0.000000
0.048750, 0.515487, 0.663779, 1.008080, 0.000000
0.049000, 0.515667, 0.666957, 1.008080, 0.000000
0.049250, 0.515849, 0.670133, 1.008080, 0.000000
0.049500, 0.516031, 0.673306, 1.008080, 0.000000
0.049750, 0.516214, 0.676477, 1.008080, 0.000000
0.050000, 0.516398, 0.679644, 1.008079, 0.000000
0.050250, 0.516583, 0.682810, 1.008079, 0.000000
0.050500, 0.516769, 0.685971, 1.008079, 0.000000
0.050750, 0.516956, 0.689132, 1.008079, 0.000000
0.051000, 0.517144, 0.692289, 1.008078, 0.000000
0.051250, 0.517333, 0.695445, 1.008078, 0.000000
0.051500, 0.517522, 0.698598, 1.008077, 0.000000
0.051750, 0.517712, 0.701748, 1.008077, 0.000000
0.052000, 0.517904, 0.704896, 1.008077, 0.000000
0.052250, 0.518096, 0.708043, 1.008076, 0.000000
0.052500, 0.518289, 0.711187, 1.008076, 0.000000
0.052750, 0.518482, 0.714329, 1.008075, 0.000000
0.053000, 0.518677, 0.717469, 1.008075, 0.000000
0.053250, 0.518872, 0.720608, 1.008074, 0.000000
0.053500, 0.519069, 0.723744, 1.008073, 0.000000
0.053750, 0.519266, 0.726879, 1.008073, 0.000000
0.054000, 0.519464, 0.730012, 1.008072, 0.000000
0.054250, 0.519662, 0.733143, 1.008072, 0.000000
0.054500, 0.519862, 0.736272, 1.008071, 0.000000
0.054750, 0.520062, 0.739399, 1.008071, 0.000000
0.055000, 0.520263, 0.742523, 1.008071, 0.000000
0.055250, 0.520465, 0.745647, 1.008070, 0.000000
0.055500, 0.520668, 0.748768, 1.008069, 0.000000
0.055750, 0.520871, 0.751887, 1.008068, 0.000000
0.056000, 0.521075, 0.755004, 1.008067, 0.000000
0.056250, 0.521280, 0.758119, 1.008066, 0.000000
0.056500, 0.521486, 0.761232, 1.008066, 0.000000
0.056750, 0.521692, 0.764342, 1.008065, 0.000000
0.057000, 0.521899, 0.767450, 1.008064, 0.000000
0.057250, 0.522107, 0.770556, 1.008063, 0.000000
0.057500, 0.522316, 0.773659, 1.008062, 0.000000
0.057750, 0.522525, 0.776760, 1.008061, 0.000000
0.058000, 0.522736, 0.779858, 1.008060, 0.000000
0.058250, 0.522947, 0.782954, 1.008059, 0.000000
0.058500, 0.523158, 0.786047, 1.008058, 0.000000
0.058750, 0.523371, 0.789137, 1.008056, 0.000000
0.059000, 0.523584, 0.792225, 1.008055, 0.000000
0.059250, 0.523798, 0.795310, 1.008054, 0.000000
0.059500, 0.524012, 0.798393, 1.008053, 0.000000
0.059750, 0.524228, 0.801474, 1.008052, 0.000000
0.060000, 0.524444, 0.804552, 1.008051, 0.000000
0.060250, 0.524660, 0.807628, 1.008049, 0.000000
0.060500, 0.524878, 0.810701, 1.008048, 0.000000
0.060750, 0.525096, 0.813773, 1.008047, 0.000000
0.061000, 0.525315, 0.816841, 1.008045, 0.000000
0.061250, 0.525534, 0.819908, 1.008044, 0.000000
0.061500, 0.525754, 0.822971, 1.008043, 0.000000
0.061750, 0.525975, 0.826032, 1.008041, 0.000000
0.062000, 0.526197, 0.829090, 1.008040, 0.000000
0.062250, 0.526419, 0.832146, 1.008039, 0.000000
0.062500, 0.526642, 0.835198, 1.008037, 0.000000
0.062750, 0.526865, 0.838247, 1.008036, 0.000000
0.063000, 0.527089, 0.841292, 1.008035, 0.000000
0.063250, 0.527314, 0.844332, 1.008033, 0.000000
0.063500, 0.527540, 0.847369, 1.008032, 0.000000
0.063750, 0.527766, 0.850402, 1.008031, 0.000000
0.064000, 0.527993, 0.853430, 1.008029, 0.000000
0.064250, 0.528220, 0.856452, 1.008028, 0.000000
0.064500, 0.528448, 0.859468, 1.008027, 0.000000
0.064750, 0.528677, 0.862478, 1.008025, 0.000000
0.065000, 0.528906, 0.865481, 1.008024, 0.000000
0.065250, 0.529136, 0.868478, 1.008023, 0.000000
0.065500, 0.529367, 0.871467, 1.008022, 0.000000
0.065750, 0.529598, 0.874448, 1.008021, 0.000000
0.066000, 0.529830, 0.877421, 1.008020, 0.000000
0.066250, 0.530063, 0.880385, 1.008019, 0.000000
0.066500, 0.530296, 0.883340, 1.008018, 0.000000
0.066750, 0.530530, 0.886285, 1.008017, 0.000000
0.067000, 0.530765, 0.889222, 1.008016, 0.000000
0.067250, 0.531001, 0.892148, 1.008015, 0.000000
0.067500, 0.531237, 0.895065, 1.008015, 0.000000
0.067750, 0.531474, 0.897972, 1.008014, 0.000000
0.068000, 0.531711, 0.900869, 1.008014, 0.000000
0.068250, 0.531949, 0.903758, 1.008013, 0.000000
0.068500, 0.532188, 0.906638, 1.008013, 0.000000
0.068750, 0.532428, 0.909510, 1.008012, 0.000000
0.069000, 0.532669, 0.912374, 1.008012, 0.000000
0.069250, 0.532910, 0.915230, 1.008012, 0.000000
0.069500, 0.533152, 0.918079, 1.008012, 0.000000
0.069750, 0.533395, 0.920922, 1.008012, 0.000000
0.070000, 0.533638, 0.923758, 1.008012, 0.000000
0.070250, 0.533883, 0.926587, 1.008012, 0.000000
0.070500, 0.534128, 0.929409, 1.008011, 0.000000
0.070750, 0.534373, 0.932225, 1.008011, 0.000000
0.071000, 0.534620, 0.935035, 1.008011, 0.000000
0.071250, 0.534867, 0.937838, 1.008011, 0.000000
0.071500, 0.535115, 0.940635, 1.008011, 0.000000
0.071750, 0.535364, 0.943426, 1.008011, 0.000000
0.072000, 0.535614, 0.946210, 1.008011, 0.000000
0.072250, 0.535864, 0.948988, 1.008011, 0.000000
0.072500, 0.536115, 0.951760, 1.008011, 0.000000
0.072750, 0.536367, 0.954525, 1.008011, 0.000000
0.073000, 0.536620, 0.957284, 1.008011, 0.000000
0.073250, 0.536873, 0.960037, 1.008011, 0.000000
0.073500, 0.537127, 0.962784, 1.008011, 0.000000
0.073750, 0.537382, 0.965525, 1.008011, 0.000000
0.074000, 0.537638, 0.968260, 1.008011, 0.000000
0.074250, 0.537894, 0.970990, 1.008011, 0.000000
0.074500, 0.538151, 0.973713, 1.008012, 0.000000
0.074750, 0.538409, 0.976431, 1.008012, 0.000000
0.075000, 0.538668, 0.979143, 1.008012, 0.000000
0.075250, 0.538928, 0.981850, 1.008012, 0.000000
0.075500, 0.539188, 0.984550, 1.008012, 0.000000
0.075750, 0.539449, 0.987245, 1.008012, 0.000000
0.076000, 0.539711, 0.989934, 1.008012, 0.000000
0.076250, 0.539974, 0.992618, 1.008013, 0.000000
0.076500, 0.540238, 0.995295, 1.008013, 0.000000
0.076750, 0.540502, 0.997968, 1.008013, 0.000000
0.077000, 0.540767, 1.000634, 1.008013, 0.000000
0.077250, 0.541034, 1.003295, 1.008013, 0.000000
0.077500, 0.541301, 1.005952, 1.008013, 0.000000
0.077750, 0.541568, 1.008603, 1.008013, 0.000000
0.078000, 0.541837, 1.011248, 1.008013, 0.000000
0.078250, 0.542106, 1.013888, 1.008014, 0.000000
0.078500, 0.542377, 1.016522, 1.008014, 0.000000
0.078750, 0.542648, 1.019150, 1.008014, 0.000000
0.079000, 0.542920, 1.021774, 1.008014, 0.000000
0.079250, 0.543193, 1.024392, 1.008014, 0.000000
0.079500, 0.543467, 1.027005, 1.008014, 0.000000
0.079750, 0.543742, 1.029613, 1.008014, 0.000000
0.080000, 0.544017, 1.032216, 1.008015, 0.000000
0.080250, 0.544294, 1.034814, 1.008015, 0.000000
0.080500, 0.544571, 1.037406, 1.008015, 0.000000
0.080750, 0.544849, 1.039994, 1.008015, 0.000000
0.081000, 0.545128, 1.042576, 1.008015, 0.000000
0.081250, 0.545408, 1.045152, 1.008015, 0.000000
0.081500, 0.545689, 1.047722, 1.008015, 0.000000
0.081750, 0.545971, 1.050287, 1.008015, 0.000000
0.082000, 0.546254, 1.052845, 1.008015, 0.000000
0.082250, 0.546537, 1.055397, 1.008015, 0.000000
0.082500, 0.546821, 1.057943, 1.008015, 0.000000
0.082750, 0.547107, 1.060483, 1.008014, 0.000000
0.083000, 0.547393, 1.063015, 1.008014, 0.000000
0.083250, 0.547679, 1.065540, 1.008014, 0.000000
0.083500, 0.547967, 1.068056, 1.008014, 0.000000
0.083750, 0.548256, 1.070565, 1.008014, 0.000000
0.084000, 0.548545, 1.073065, 1.008014, 0.000000
0.084250, 0.548836, 1.075556, 1.008014, 0.000000
0.084500, 0.549127, 1.078037, 1.008013, 0.000000
0.084750, 0.549419, 1.080508, 1.008013, 0.000000
0.085000, 0.549712, 1.082969, 1.008013, 0.000000
0.085250, 0.550005, 1.085419, 1.008013, 0.000000
0.085500, 0.550300, 1.087858, 1.008013, 0.000000
0.085750, 0.550595, 1.090285, 1.008013, 0.000000
0.086000, 0.550891, 1.092700, 1.008013, 0.000000
0.086250, 0.551188, 1.095104, 1.008013, 0.000000
0.086500, 0.551486, 1.097496, 1.008013, 0.000000
0.086750, 0.551785, 1.099877, 1.008013, 0.000000
0.087000, 0.552085, 1.102246, 1.008014, 0.000000
0.087250, 0.552385, 1.104605, 1.008014, 0.000000
0.087500, 0.552687, 1.106955, 1.008014, 0.000000
0.087750, 0.552989, 1.109294, 1.008015, 0.000000
0.088000, 0.553292, 1.111623, 1.008015, 0.000000
0.088250, 0.553596, 1.113943, 1.008015, 0.000000
0.088500, 0.553901, 1.116253, 1.008016, 0.000000
0.088750, 0.554207, 1.118553, 1.008016, 0.000000
0.089000, 0.554513, 1.120843, 1.008017, 0.000000
0.089250, 0.554821, 1.123124, 1.008017, 0.000000
0.089500, 0.555129, 1.125396, 1.008018, 0.000000
0.089750, 0.555438, 1.127658, 1.008018, 0.000000
0.090000, 0.555748, 1.129910, 1.008019, 0.000000
0.090250, 0.556059, 1.132154, 1.008019, 0.000000
0.090500, 0.556371, 1.134388, 1.008020, 0.000000
0.090750, 0.556683, 1.136614, 1.008020, 0.000000
0.091000, 0.556996, 1.138830, 1.008021, 0.000000
0.091250, 0.557311, 1.141038, 1.008021, 0.000000
0.091500, 0.557626, 1.143235, 1.008022, 0.000000
0.091750, 0.557941, 1.145424, 1.008022, 0.000000
0.092000, 0.558258, 1.147604, 1.008023, 0.000000
0.092250, 0.558576, 1.149775, 1.008023, 0.000000
0.092500, 0.558894, 1.151936, 1.008024, 0.000000
0.092750, 0.559213, 1.154086, 1.008024, 0.000000
0.093000, 0.559533, 1.156227, 1.008025, 0.000000
0.093250, 0.559853, 1.158358, 1.008025, 0.000000
0.093500, 0.560175, 1.160478, 1.008026, 0.000000
0.093750, 0.560497, 1.162586, 1.008026, 0.000000
0.094000, 0.560820, 1.164684, 1.008027, 0.000000
0.094250, 0.561143, 1.166771, 1.008027, 0.000000
0.094500, 0.561468, 1.168847, 1.008028, 0.000000
0.094750, 0.561793, 1.170912, 1.008029, 0.000000
0.095000, 0.562119, 1.172966, 1.008029, 0.000000
0.095250, 0.562446, 1.175009, 1.008030, 0.000000
0.095500, 0.562774, 1.177043, 1.008030, 0.000000
0.095750, 0.563102, 1.179067, 1.008031, 0.000000
0.096000, 0.563431, 1.181080, 1.008032, 0.000000
0.096250, 0.563761, 1.183083, 1.008032, 0.000000
0.096500, 0.564091, 1.185076, 1.008033, 0.000000
0.096750, 0.564422, 1.187058, 1.008033, 0.000000
0.097000, 0.564754, 1.189030, 1.008033, 0.000000
0.097250, 0.565087, 1.190991, 1.008034, 0.000000
0.097500, 0.565420, 1.192942, 1.008034, 0.000000
0.097750, 0.565754, 1.194880, 1.008034, 0.000000
0.098000, 0.566088, 1.196809, 1.008034, 0.000000
0.098250, 0.566423, 1.198727, 1.008034, 0.000000
0.098500, 0.566758, 1.200634, 1.008034, 0.000000
0.098750, 0.567094, 1.202530, 1.008034, 0.000000
0.099000, 0.567431, 1.204416, 1.008034, 0.000000
0.099250, 0.567767, 1.206291, 1.008034, 0.000000
0.099500, 0.568105, 1.208155, 1.008033, 0.000000
0.099750, 0.568442, 1.210009, 1.008033, 0.000000
0.100000, 0.568780, 1.211852, 1.008033, 0.000000
0.100250, 0.569119, 1.213684, 1.008032, 0.000000
0.100500, 0.569458, 1.215507, 1.008031, 0.000000
0.100750, 0.569797, 1.217320, 1.008031, 0.000000
0.101000, 0.570136, 1.219122, 1.008030, 0.000000
0.101250, 0.570476, 1.220914, 1.008029, 0.000000
0.101500, 0.570816, 1.222695, 1.008028, 0.000000
0.101750, 0.571157, 1.224467, 1.008027, 0.000000
0.102000, 0.571497, 1.226227, 1.008026, 0.000000
0.102250, 0.571838, 1.227979, 1.008025, 0.000000
0.102500, 0.572179, 1.229720, 1.008024, 0.000000
0.102750, 0.572521, 1.231450, 1.008022, 0.000000
0.103000, 0.572862, 1.233171, 1.008021, 0.000000
0.103250, 0.573204, 1.234882, 1.008020, 0.000000
0.103500, 0.573546, 1.236582, 1.008018, 0.000000
0.103750, 0.573888, 1.238270, 1.008017, 0.000000
0.104000, 0.574230, 1.239947, 1.008015, 0.000000
0.104250, 0.574572, 1.241610, 1.008014, 0.000000
0.104500, 0.574915, 1.243260, 1.008012, 0.000000
0.104750, 0.575258, 1.244895, 1.008011, 0.000000
0.105000, 0.575600, 1.246516, 1.008009, 0.000000
0.105250, 0.575943, 1.248122, 1.008008, 0.000000
0.105500, 0.576286, 1.249713, 1.008006, 0.000000
0.105750, 0.576629, 1.251288, 1.008004, 0.000000
0.106000, 0.576973, 1.252845, 1.008003, 0.000000
0.106250, 0.577316, 1.254389, 1.008001, 0.000000
0.106500, 0.577659, 1.255915, 1.008000, 0.000000
0.106750, 0.578003, 1.257424, 1.007998, 0.000000
0.107000, 0.578347, 1.258915, 1.007997, 0.000000
0.107250, 0.578691, 1.260391, 1.007996, 0.000000
0.107500, 0.579035, 1.261849, 1.007994, 0.000000
0.107750, 0.579379, 1.263291, 1.007993, 0.000000
0.108000, 0.579723, 1.264717, 1.007992, 0.000000
0.108250, 0.580068, 1.266128, 1.007991, 0.000000
0.108500, 0.580413, 1.267521, 1.007990, 0.000000
0.108750, 0.580758, 1.268899, 1.007989, 0.000000
0.109000, 0.581103, 1.270260, 1.007987, 0.000000
0.109250, 0.581448, 1.271604, 1.007986, 0.000000
0.109500, 0.581793, 1.272931, 1.007985, 0.000000
0.109750, 0.582139, 1.274242, 1.007984, 0.000000
0.110000, 0.582485, 1.275535, 1.007983, 0.000000
0.110250, 0.582831, 1.276811, 1.007982, 0.000000
0.110500, 0.583177, 1.278072, 1.007981, 0.000000
0.110750, 0.583523, 1.279317, 1.007980, 0.000000
0.111000, 0.583870, 1.280546, 1.007979, 0.000000
0.111250, 0.584216, 1.281761, 1.007978, 0.000000
0.111500, 0.584563, 1.282960, 1.007977, 0.000000
0.111750, 0.584910, 1.284145, 1.007976, 0.000000
0.112000, 0.585257, 1.285316, 1.007975, 0.000000
0.112250, 0.585605, 1.286473, 1.007974, 0.000000
0.112500, 0.585952, 1.287615, 1.007973, 0.000000
0.112750, 0.586300, 1.288743, 1.007973, 0.000000
0.113000, 0.586647, 1.289859, 1.007972, 0.000000
0.113250, 0.586995, 1.290960, 1.007971, 0.000000
0.113500, 0.587343, 1.292050, 1.007970, 0.000000
0.113750, 0.587692, 1.293127, 1.007970, 0.000000
0.114000, 0.588040, 1.294191, 1.007969, 0.000000
0.114250, 0.588389, 1.295243, 1.007968, 0.000000
0.114500, 0.588737, 1.296282, 1.007968, 0.000000
0.114750, 0.589086, 1.297310, 1.007967, 0.000000
0.115000, 0.589435, 1.298327, 1.007967, 0.000000
0.115250, 0.589785, 1.299333, 1.007967, 0.000000
0.115500, 0.590134, 1.300327, 1.007966, 0.000000
0.115750, 0.590484, 1.301309, 1.007966, 0.000000
0.116000, 0.590834, 1.302281, 1.007966, 0.000000
0.116250, 0.591184, 1.303242, 1.007966, 0.000000
0.116500, 0.591535, 1.304191, 1.007966, 0.000000
0.116750, 0.591886, 1.305130, 1.007966, 0.000000
0.117000, 0.592237, 1.306058, 1.007966, 0.000000
0.117250, 0.592588, 1.306977, 1.007966, 0.000000
0.117500, 0.592939, 1.307885, 1.007966, 0.000000
0.117750, 0.593291, 1.308782, 1.007967, 0.000000
0.118000, 0.593643, 1.309671, 1.007967, 0.000000
0.118250, 0.593995, 1.310549, 1.007968, 0.000000
0.118500, 0.594348, 1.311419, 1.007968, 0.000000
0.118750, 0.594701, 1.312279, 1.007969, 0.000000
0.119000, 0.595054, 1.313131, 1.007969, 0.000000
0.119250, 0.595407, 1.313974, 1.007970, 0.000000
0.119500, 0.595761, 1.314808, 1.007971, 0.000000
0.119750, 0.596115, 1.315634, 1.007972, 0.000000
0.120000, 0.596469, 1.316451, 1.007973, 0.000000
0.120250, 0.596824, 1.317259, 1.007974, 0.000000
0.120500, 0.597179, 1.318059, 1.007975, 0.000000
0.120750, 0.597534, 1.318851, 1.007975, 0.000000
